time(s),center_temperature(°C)
182.5,177.91677248810197
183.0,178.00813481041988
183.5,178.59086575628305
184.0,179.4174616364423
184.5,180.2402301077107
185.0,181.0509446747372
185.5,181.84978043529333
186.0,182.63690996171934
186.5,183.41250333712821
187.0,184.17672819109336
187.5,184.9297497348276
188.0,185.67173079585973
188.5,186.40208405113918
189.0,187.1214894063966
189.5,187.83035483878874
190.0,188.5288334576539
190.5,189.2170761639888
191.0,189.8952316821077
191.5,190.56344659084988
192.0,191.22186535434165
192.5,191.87063035232015
193.0,192.5090098039716
193.5,193.1380373162716
194.0,193.75784873052808
194.5,194.36857792889919
195.0,194.97035686247818
195.5,195.56331557897818
196.0,196.14758225002126
196.5,196.72328319803907
197.0,197.29034965061214
197.5,197.8485306207022
198.0,198.3985342619866
198.5,198.94047935710825
199.0,199.47448297554865
199.5,200.0006604981867
200.0,200.51912564150751
200.5,201.02999048146623
201.0,201.5333654770107
201.5,202.02902139432769
202.0,202.51707901929936
202.5,202.9979863947398
203.0,203.47184738681014
203.5,203.93876436361197
204.0,204.39883821666345
204.5,204.852168382069
205.0,205.29885286138648
205.5,205.73898824219785
206.0,206.17222613063137
206.5,206.59896983963307
207.0,207.0347101265308
207.5,207.47451970545447
208.0,207.87709865196996
208.5,208.30647967529626
209.0,208.76233866849518
209.5,209.24435541580655
210.0,209.752213546216
210.5,210.27142069344393
211.0,210.68856832625033
211.5,211.18944941011063
212.0,211.6847274292684
212.5,212.17446452648625
213.0,212.6587221602444
213.5,213.13756111222958
214.0,213.61104149474286
214.5,214.07910097717468
215.0,214.54156097513956
215.5,214.99884857514152
216.0,215.45102113544306
216.5,215.8981353827834
217.0,216.3402474192894
217.5,216.777412729311
218.0,217.20968618618298
218.5,217.63712205891227
219.0,218.05955408498164
219.5,218.47704204313564
220.0,218.88986048213926
220.5,219.29806118471745
221.0,219.70169536344946
221.5,220.10081366700865
222.0,220.4954661863336
222.5,220.88570246073246
223.0,221.27157148392104
223.5,221.6528238129064
224.0,222.02971302304812
224.5,222.40238670143262
225.0,222.7708915972176
225.5,223.13527394482801
226.0,223.49557946958885
226.5,223.851853393297
227.0,224.2041404397325
227.5,224.5524848401092
228.0,224.89657167429758
228.5,225.23681015132632
229.0,225.57324294592217
229.5,225.90591226296436
230.0,226.23485984262626
230.5,226.56012696546108
231.0,226.88175445743215
231.5,227.19978269488837
232.0,227.51416981148301
232.5,227.82479585530368
233.0,228.13194769265598
233.5,228.43566385005082
234.0,228.73598242981635
234.5,229.0329411147398
235.0,229.3265771726588
235.5,229.61692746100312
236.0,229.9040284312864
236.5,230.18776840797307
237.0,230.46818754336817
237.5,230.74547024692785
238.0,231.019651300175
238.5,231.29076510167585
239.0,231.5588456712312
239.5,231.8239266540216
240.0,232.08604132470722
240.5,232.34522259148375
241.0,232.60130290798958
241.5,232.8544525962225
242.0,233.10477078776793
242.5,233.35228888319233
243.0,233.59703793732544
243.5,233.83904866304377
244.0,234.07835143501308
244.5,234.31497629339015
245.0,234.54895294748405
245.5,234.78006987112084
246.0,235.0086019226282
246.5,235.23457776585082
247.0,235.45802574904525
247.5,235.67897390833346
248.0,235.89744997111885
248.5,236.11348135946503
249.0,236.32709519343774
249.5,236.53826335216652
250.0,236.74690526611428
250.5,236.95321361820712
251.0,237.15721428600787
251.5,237.3589328621635
252.0,237.55839465752283
252.5,237.75562470422062
253.0,237.95064775872802
253.5,238.14348830486958
254.0,238.33407133220123
254.5,238.5224238103025
255.0,238.70866960368065
255.5,238.89283207445763
256.0,239.0749343275303
256.5,239.25499921338553
257.0,239.43304933088464
257.5,239.60910703001693
258.0,239.78319441462426
258.5,239.9551989468359
259.0,240.12523502886737
259.5,240.29336924561753
260.0,240.45962268828077
260.5,240.62401621582643
261.0,240.78657045754
261.5,240.94730581553696
262.0,241.26244212764522
262.5,241.37710030544247
263.0,241.44522757274981
263.5,241.49446848335452
264.0,241.52498572644674
264.5,241.53694059982507
265.0,241.53049302172428
265.5,241.50580154254257
266.0,241.46302335646976
266.5,241.4023143130172
267.0,241.32341931496273
267.5,241.22568847933226
268.0,241.11051199083872
268.5,240.97804013062355
269.0,240.82842189453908
269.5,240.66180500407424
270.0,240.47833591718808
270.5,240.2781598390509
271.0,240.0614207326952
271.5,239.82750445651615
272.0,239.5765704253986
272.5,239.3095215449037
273.0,239.02649663446252
273.5,238.72763332622876
274.0,238.41306807517094
274.5,238.08293616907991
275.0,237.7373717384915
275.5,237.37650776652478
276.0,236.9994272009933
276.5,236.60697932319016
277.0,236.19964588256346
277.5,235.77755511099747
278.0,235.34083414363624
278.5,234.88960902820682
279.0,234.42400473426352
279.5,233.94414516235364
280.0,233.45015315310658
280.5,232.94085841253673
281.0,232.4176941490638
281.5,231.88077983631015
282.0,231.33023392610565
282.5,230.76617385717373
283.0,230.18871606374321
283.5,229.59797598408787
284.0,228.99406806899358
284.5,228.37680498340055
285.0,227.74570947449934
285.5,227.10180244849326
286.0,226.44519426693944
286.5,225.77599434752065
287.0,225.09431117206887
287.5,224.40025229452098
288.0,223.69392434880663
288.5,222.97543305667057
289.0,222.2443274125963
289.5,221.50072448566354
290.0,220.74528734019742
290.5,219.9781179206495
291.0,219.199317299574
291.5,218.40898568503852
292.0,217.60722242797348
292.5,216.7941260294594
293.0,215.96979414795115
293.5,215.1335533303047
294.0,214.28602726093573
294.5,213.42756972088873
295.0,212.55827487946743
295.5,211.67823610056502
296.0,210.78754594951133
296.5,209.88629619986136
297.0,208.9745778401263
297.5,208.05248108044833
298.0,207.1191464951853
298.5,206.17562658574417
299.0,205.22200908964723
299.5,204.25838099404575
300.0,203.28482854209872
300.5,202.3014372392971
301.0,201.30829185973522
301.5,200.30547645232843
302.0,199.29285344433325
302.5,198.27007235688956
303.0,197.2378829101362
303.5,196.19636614999268
304.0,195.14560242922786
304.5,194.08567141335254
305.0,193.01665208646173
305.5,191.93862275702702
306.0,190.8516610636415
306.5,189.75543580259864
307.0,188.65003294560316
307.5,187.5359394254178
308.0,186.41323010671476
308.5,185.28197921387348
309.0,184.14226033642257
309.5,182.99414643443725
310.0,181.8377098438909
310.5,180.6730222819598
311.0,179.4995891866724
311.5,178.31786857147338
312.0,177.12812024159533
312.5,175.93041335189636
313.0,174.72481646576708
313.5,173.51139756015957
314.0,172.2902240305722
314.5,171.06136269599278
315.0,169.82487980380057
315.5,168.58014421990146
316.0,167.42819926164563
316.5,166.705695382819
317.0,166.08824871369387
317.5,165.47346424159616
318.0,164.86133058704723
318.5,164.25183641885872
319.0,163.64497045392883
319.5,163.04078203998907
320.0,162.43937997058666
320.5,161.84057065427044
321.0,161.2443430093406
321.5,160.65068600112036
322.0,160.0595886417579
322.5,159.47103999002897
323.0,158.88502915113986
323.5,158.30154527653218
324.0,157.72069407287722
324.5,157.1424634163662
325.0,156.56672563998896
325.5,155.99347008883052
326.0,155.42268615318892
326.5,154.85436326838374
327.0,154.28849091456655
327.5,153.725058616532
328.0,153.16405594352918
328.5,152.6056405562502
329.0,152.0496885471488
329.5,151.4961333923187
330.0,150.94496484719394
330.5,150.39617271067993
331.0,149.84974682497048
331.5,149.305677075365
332.0,148.76395339008656
332.5,148.22456574010135
333.0,147.68771959054112
333.5,147.15318786028723
334.0,146.62096065734417
334.5,146.09102813169088
335.0,145.83345236194157
335.5,145.83345236194157
336.0,145.83345236194157
336.5,145.83345236194157
337.0,145.83345236194157
337.5,145.83345236194157
338.0,145.83345236194157
338.5,145.83345236194157
339.0,145.83345236194157
339.5,145.83345236194157
340.0,145.83345236194157
340.5,145.83345236194157
341.0,145.83345236194157
341.5,145.83345236194157
342.0,145.83345236194157
342.5,145.83345236194157
343.0,145.83345236194157
343.5,145.83345236194157
344.0,145.83345236194157
344.5,145.83345236194157
345.0,145.83345236194157
345.5,145.83345236194157
346.0,145.83345236194157
346.5,145.83345236194157
347.0,145.83345236194157
347.5,145.83345236194157
348.0,145.83345236194157
348.5,145.83345236194157
349.0,145.83345236194157
349.5,145.83345236194157
350.0,145.83345236194157
350.5,145.83345236194157
351.0,145.83345236194157
351.5,145.83345236194157
352.0,145.83345236194157
352.5,145.83345236194157
353.0,145.83345236194157
353.5,145.83345236194157
354.0,145.83345236194157
354.5,145.83345236194157
355.0,145.83345236194157
355.5,145.83345236194157
356.0,145.83345236194157
356.5,145.83345236194157
357.0,145.83345236194157
357.5,145.83345236194157
358.0,145.83345236194157
358.5,145.83345236194157
359.0,145.83345236194157
359.5,145.83345236194157
360.0,145.83345236194157
360.5,145.83345236194157
361.0,145.83345236194157
361.5,145.83345236194157
362.0,145.83345236194157
362.5,145.83345236194157
363.0,145.83345236194157
363.5,145.83345236194157
364.0,145.83345236194157
364.5,145.83345236194157
365.0,145.83345236194157
365.5,145.83345236194157
366.0,145.83345236194157
366.5,145.83345236194157
367.0,145.83345236194157
367.5,145.83345236194157
368.0,145.83345236194157
368.5,145.83345236194157
369.0,145.83345236194157
369.5,145.83345236194157
370.0,145.83345236194157
370.5,145.83345236194157
371.0,145.83345236194157
371.5,145.83345236194157
372.0,145.83345236194157
372.5,145.83345236194157
